inputs_length,code_length
39,96
41,61
60,57
48,82
59,92
75,64
73,159
55,53
57,60
85,111
81,84
67,91
57,81
48,92
71,79
79,95
41,115
46,49
61,93
58,90
103,121
39,47
161,351
131,75
39,57
67,48
57,57
62,91
77,96
71,85
65,79
39,101
111,62
118,121
57,64
83,58
37,65
102,84
65,95
79,81
62,200
59,61
47,61
64,69
73,66
45,123
57,77
97,194
105,208
89,88
66,77
75,134
33,66
88,87
43,65
34,165
129,151
40,112
117,85
105,162
77,65
31,62
97,112
69,140
47,88
45,49
46,73
77,79
45,75
71,101
79,120
56,97
63,87
90,107
72,93
43,86
97,91
91,126
45,84
38,59
79,147
83,109
61,58
67,100
59,103
34,35
113,61
106,90
37,66
48,57
58,60
49,78
57,161
62,67
103,97
75,188
58,65
99,51
57,70
50,91
95,72
54,111
52,118
72,99
48,80
80,81
51,83
33,73
64,80
45,62
69,70
104,155
74,154
64,124
80,148
67,77
54,75
64,83
53,82
76,92
42,82
60,91
63,106
52,53
40,74
53,56
60,75
62,54
72,115
70,138
65,94
47,91
65,52
50,53
47,49
59,103
46,60
58,90
59,81
62,96
91,118
55,84
58,65
38,100
41,80
71,88
110,93
46,90
66,102
58,89
56,133
168,113
38,75
81,106
134,179
89,165
90,110
51,40
62,122
113,110
70,108
56,71
116,182
70,99
72,85
52,125
114,127
61,112
89,122
69,78
73,71
103,202
72,91
51,103
108,64
98,99
43,59
84,105
136,162
55,112
69,74
67,95
82,147
96,70
46,77
86,99
117,100
60,198
61,116
58,96
37,63
69,94
103,101
68,54
80,42
54,40
51,79
65,50
29,78
97,76
63,90
33,44
37,73
76,87
56,67
78,126
74,160
83,296
78,57
34,72
113,150
130,227
55,60
51,65
66,98
49,88
35,64
40,72
57,90
72,91
33,88
32,35
48,126
58,72
53,82
59,106
99,137
56,100
68,235
62,83
33,57
79,146
83,106
51,114
97,73
21,61
199,137
128,75
52,138
50,118
48,83
73,80
93,101
79,75
69,84
54,50
66,82
49,82
51,67
67,74
75,115
47,60
55,85
66,77
33,68
36,75
79,55
55,108
37,70
84,58
82,97
37,58
46,59
50,84
72,97
65,56
38,68
84,139
51,109
155,103
56,117
48,91
120,90
41,83
67,63
83,66
52,74
81,183
70,102
76,71
77,66
63,66
69,51
97,83
45,95
55,90
35,124
92,100
78,93
95,157
60,107
83,75
49,64
67,113
74,140
73,91
60,71
41,55
50,54
103,116
40,85
52,68
66,88
46,53
69,86
58,93
99,130
49,97
104,173
43,63
162,77
83,132
69,76
48,68
56,76
78,120
71,119
88,192
69,94
69,127
44,65
40,123
59,123
59,55
53,69
69,93
45,77
56,95
90,113
93,94
47,183
71,70
77,88
63,58
183,283
72,175
65,77
67,96
83,77
71,66
66,59
63,145
46,76
98,95
73,58
43,55
131,109
42,93
51,105
50,154
70,290
39,63
62,106
59,70
93,100
79,71
61,114
78,147
49,60
72,174
62,79
42,46
123,115
56,79
36,70
85,110
71,71
86,140
125,147
28,53
32,52
73,81
91,107
25,54
91,159
113,101
59,49
68,78
38,61
59,105
94,74
132,269
65,69
90,86
150,136
65,118
75,119
79,86
62,172
97,111
60,72
109,57
63,57
95,190
86,38
54,64
55,61
48,111
84,145
67,74
57,83
77,166
84,89
84,74
93,89
56,61
87,75
99,145
75,65
59,67
81,131
73,105
125,83
32,129
56,79
40,40
63,46
59,64
99,120
68,99
99,138
35,50
48,40
94,80
53,53
58,107
46,99
120,69
88,89
41,78
59,63
96,70
60,111
85,57
84,97
94,136
44,59
47,51
66,137
104,101
61,65
48,63
83,127
112,147
88,128
124,121
79,132
51,60
103,68
67,60
76,55
60,89
51,73
42,60
54,184
99,113
43,87
53,115
69,61
65,160
71,107
81,122
41,95
122,186
45,73
82,136
74,221
58,72
118,60
54,103
124,145
69,98
40,57
39,97
46,63
71,88
64,86
62,81
45,86
98,224
60,92
68,93
81,110
38,45
47,68
61,120
59,65
64,117
47,111
38,69
73,79
51,61
72,65
48,55
104,138
53,58
77,93
62,159
48,85
57,133
76,66
43,109
78,177
89,103
99,75
89,153
59,99
67,76
57,101
46,93
59,68
68,48
54,80
43,99
60,80
112,111
39,85
49,58
86,209
152,88
71,81
61,115
56,81
40,61
45,91
59,113
58,101
47,92
42,90
89,86
83,139
82,120
60,76
74,62
29,79
75,64
91,59
48,115
30,62
63,74
47,103
57,59
67,101
106,98
49,40
66,76
70,131
106,106
62,100
127,189
59,85
36,63
75,65
34,70
42,73
41,92
60,84
54,132
62,71
74,93
44,83
58,62
72,83
76,104
52,67
74,88
118,71
72,69
85,103
104,57
75,88
73,57
35,107
66,79
44,71
64,101
51,60
64,116
53,101
79,75
79,176
49,60
51,49
127,198
39,60
78,95
52,60
36,42
55,62
50,51
57,85
51,69
56,45
50,215
151,101
52,53
74,79
48,85
71,91
113,92
34,62
52,69
82,78
59,109
90,163
83,81
45,72
90,72
144,136
73,83
54,70
45,92
59,129
124,131
96,70
58,67
61,117
45,57
95,138
83,114
67,88
33,55
79,151
44,54
54,85
62,99
55,78
37,59
54,49
33,87
70,153
81,131
106,60
95,130
55,75
47,69
30,89
43,50
63,120
60,79
78,187
135,38
34,90
81,105
54,74
29,60
58,51
35,103
196,227
72,112
81,108
39,54
48,79
25,94
77,108
45,60
67,123
50,57
64,85
43,51
54,84
76,77
143,174
72,103
114,139
75,90
65,166
50,70
110,76
48,122
60,181
50,64
89,113
72,146
75,92
62,78
69,67
43,59
33,60
78,73
68,86
31,90
75,68
73,112
45,72
37,63
55,105
82,199
57,77
51,65
38,50
51,96
58,93
40,104
53,76
53,85
59,68
100,83
65,97
43,53
56,66
128,164
67,58
59,94
46,80
71,84
83,87
46,95
62,125
83,128
86,111
55,70
58,106
86,84
141,114
49,63
81,94
61,166
80,99
76,115
76,97
51,56
49,83
52,71
82,137
105,135
59,86
43,63
59,69
38,78
70,73
59,65
62,68
60,69
77,98
58,84
124,79
82,166
57,61
69,68
59,64
71,71
41,60
51,101
52,95
71,54
36,65
55,90
61,176
94,182
38,68
64,86
82,79
26,64
54,82
45,63
68,185
44,78
41,124
46,61
40,125
40,102
42,68
77,146
57,70
91,76
44,44
61,101
43,106
51,51
44,127
63,112
138,165
100,99
52,76
55,125
61,51
84,119
59,96
64,77
61,55
84,86
37,53
64,97
48,126
64,97
76,35
78,86
83,61
49,81
59,91
129,147
51,70
58,121
246,242
65,74
52,94
15,30
62,60
43,66
47,57
69,86
111,183
62,76
50,104
41,73
68,129
57,59
95,86
83,111
76,87
91,81
60,133
33,70
62,140
38,63
109,262
49,77
73,111
83,149
55,59
68,87
79,125
54,86
62,103
57,84
83,84
60,115
104,74
56,62
70,98
43,60
61,114
60,57
38,61
47,55
39,79
34,58
60,83
61,85
33,98
74,58
75,190
41,55
54,102
41,75
80,94
45,53
50,111
57,116
77,108
60,95
80,117
87,149
69,51
57,97
67,77
57,105
82,127
76,113
57,140
78,101
81,72
47,63
73,77
46,63
46,49
55,53
46,100
131,124
56,96
49,86
71,70
57,77
48,64
106,127
64,122
30,35
71,89
95,102
74,92
80,78
83,110
59,94
47,61
35,63
63,88
37,65
52,86
69,99
54,68
36,54
61,59
106,79
104,72
35,87
76,111
50,71
88,119
53,79
53,96
66,90
47,100
76,114
55,98
59,93
90,156
109,156
94,65
53,70
68,174
79,80
68,68
68,77
77,94
29,72
42,99
73,71
57,71
33,111
72,70
61,92
83,161
38,49
118,188
52,104
44,42
89,62
136,88
136,127
94,94
93,118
53,71
45,75
74,98
45,89
51,96
105,213
47,63
64,83
51,115
70,71
87,134
50,90
57,57
103,65
92,106
61,96
75,79
53,96
54,150
111,103
46,43
100,144
91,81
65,82
35,51
163,218
28,46
53,59
61,55
76,118
66,101
46,116
56,87
53,47
62,53
41,115
32,71
65,107
43,67
24,61
113,159
52,99
52,78
53,60
79,65
80,65
66,87
126,137
35,85
35,54
46,66
58,79
64,83
79,77
84,68
156,74
67,82
49,122
56,99
69,65
94,94
54,84
50,66
49,81
90,101
52,90
60,90
53,89
72,142
69,100
78,81
79,83
47,84
81,124
48,160
66,114
75,73
83,108
88,101
75,108
81,78
49,76
60,57
66,139
73,136
81,125
92,101
66,84
61,132
45,58
85,81
51,80
37,48
51,100
45,64
86,97
108,165
51,77
64,75
54,74
47,64
36,68
74,99
61,55
47,90
73,51
33,94
41,37
66,105
53,54
49,60
44,45
34,49
50,58
52,88
88,89
55,68
79,95
48,59
84,67
56,101
48,61
51,64
63,66
42,85
56,70
57,89
51,186
43,75
100,92
89,245
93,128
40,78
53,70
75,75
46,61
55,76
74,111
46,61
67,118
78,72
78,98
149,117
48,69
87,163
55,113
56,78
37,65
41,64
73,56
50,65
43,62
41,47
59,148
41,116
68,107
64,101
58,93
124,199
67,63
77,51
89,133
78,87
56,98
83,86
75,128
58,89
67,208
66,194
63,73
67,158
55,63
51,78
62,68
97,100
59,82
77,102
60,80
39,78
53,65
49,69
38,104
63,92
50,85
55,109
61,113
45,59
85,92
68,119
110,104
68,89
106,117
88,88
73,88
94,106
75,104
68,208
32,66
61,88
41,78
60,119
49,79
84,73
46,84
94,139
48,63
41,54
67,101
65,61
39,74
71,78
54,81
66,108
83,70
84,106
40,96
56,174
72,85
79,233
46,70
55,178
64,85
60,132
83,86
39,97
56,69
36,70
45,146
34,83
51,99
103,78
53,60
141,111
43,63
105,129
44,107
71,58
96,57
36,69
56,119
100,108
75,75
68,109
48,58
35,96
45,100
58,98
67,127
82,80
45,111
42,71
59,72
51,57
36,95
106,145
88,116
45,75
47,99
42,83
78,151
76,106
51,68
77,83
63,101
77,113
160,50
81,80
68,75
56,77
106,151
62,96
49,57
90,123
76,101
78,108
56,96
72,72
80,100
76,93
63,88
63,95
65,54
95,83
50,74
45,64
81,101
131,160
64,95
73,68
52,97
80,82
77,98
97,84
43,77
61,103
46,90
53,51
49,77
65,55
62,225
57,80
46,83
54,73
36,63
47,70
49,80
40,68
64,106
63,61
81,94
41,67
49,97
61,69
41,124
118,70
52,79
42,106
78,109
65,85
67,105
95,68
63,83
46,88
64,100
62,82
30,101
37,82
45,48
44,91
48,76
43,96
49,68
64,115
43,59
57,61
44,75
60,111
48,60
94,120
53,59
85,85
23,61
44,116
52,72
102,109
56,111
59,74
62,82
61,110
41,58
33,61
60,107
44,111
25,73
84,48
145,138
44,59
85,262
50,110
63,69
48,98
91,134
56,82
95,113
42,95
71,68
37,94
70,144
49,124
64,59
85,102
45,106
81,132
51,87
64,106
39,84
99,147
44,56
95,90
45,115
60,93
61,79
47,84
63,81
97,107
53,101
28,53
90,150
108,129
66,69
53,85
93,124
73,99
54,85
66,103
33,46
105,256
50,127
84,114
53,70
74,85
114,80
86,75
62,96
56,115
40,66
67,71
54,120
156,141
47,72
95,91
109,59
50,55
67,69
77,240
52,73
95,61
62,68
64,96
87,48
55,75
77,110
77,139
99,113
56,92
50,61
77,58
51,83
74,108
45,64
96,100
38,56
68,113
34,71
97,96
46,142
78,103
44,123
67,111
49,78
67,67
106,116
98,112
73,86
47,78
65,88
69,129
107,95
50,53
37,73
45,85
69,59
75,164
69,73
56,95
68,47
59,69
72,141
69,97
45,73
29,51
49,68
142,116
56,72
124,104
63,64
134,92
76,125
125,121
110,74
112,116
50,94
118,152
34,82
48,89
37,68
38,74
58,72
56,83
129,140
41,116
52,91
70,218
47,101
63,53
78,113
142,138
102,78
81,101
67,64
58,71
57,87
72,123
83,105
67,73
88,109
39,73
75,69
85,121
61,88
72,90
88,111
40,72
83,122
87,100
51,59
77,97
58,71
68,90
75,64
65,127
88,57
41,64
53,84
53,136
92,229
134,105
53,94
77,99
69,69
96,75
42,85
69,63
58,121
113,106
43,80
54,105
76,127
104,105
82,73
40,62
55,94
49,59
52,93
82,126
106,84
33,68
62,64
102,120
56,104
50,59
42,86
83,49
60,92
68,82
61,90
56,123
108,155
64,94
91,111
70,82
44,52
87,179
54,78
124,163
40,119
75,98
78,96
95,55
55,112
88,303
69,163
61,96
77,70
50,81
40,70
46,98
70,105
68,86
64,98
68,123
91,114
50,124
60,66
64,71
67,97
67,90
86,121
72,109
65,67
65,119
69,115
76,153
73,194
92,141
51,118
70,93
58,65
71,84
84,72
70,81
84,122
59,55
62,88
68,133
98,97
60,68
40,73
76,110
67,188
69,75
66,57
76,57
73,64
68,90
49,95
66,197
33,62
145,69
49,52
65,64
99,58
49,120
55,90
82,180
52,67
50,62
91,117
76,82
48,89
34,83
65,108
69,100
125,49
54,76
64,82
38,77
70,89
69,67
89,151
35,69
96,122
47,100
80,79
173,81
66,82
68,58
64,90
53,71
61,75
104,180
246,126
61,51
67,90
86,182
54,55
83,111
111,96
46,91
40,59
65,90
41,67
68,48
93,98
69,82
47,48
72,68
64,64
64,86
33,79
143,66
81,103
82,118
43,76
44,115
77,133
51,93
84,132
56,92
43,79
55,144
75,93
118,107
102,87
95,55
52,103
100,113
65,102
49,53
59,98
57,73
69,134
111,79
120,127
76,78
118,100
40,56
70,112
93,83
72,102
66,75
56,55
49,72
55,86
116,93
39,106
38,68
74,104
86,85
45,66
74,134
51,75
87,135
147,86
131,126
107,89
53,108
58,105
79,128
80,73
62,61
56,97
67,73
50,91
52,79
35,58
60,80
44,84
65,98
134,114
116,105
78,171
37,70
48,64
53,81
58,61
93,175
55,58
63,84
162,160
77,119
54,67
34,81
90,108
82,59
69,66
52,85
51,69
86,121
51,172
32,63
81,127
62,79
125,92
68,75
34,77
71,46
91,94
89,87
80,71
44,50
60,108
38,60
60,113
56,87
59,51
43,59
91,73
60,115
71,84
56,58
69,109
72,99
46,83
69,100
48,78
64,129
64,65
58,78
67,46
60,81
115,151
64,74
49,56
36,110
22,42
54,68
67,61
78,108
51,154
53,159
73,89
56,96
52,61
60,70
77,114
79,77
85,93
41,124
87,130
54,76
47,58
93,138
59,86
60,136
83,98
69,98
104,113
67,94
54,78
32,92
64,136
72,111
41,84
75,49
74,65
115,83
105,151
83,53
50,88
65,111
70,135
102,64
39,57
94,69
52,127
40,90
47,82
94,67
58,94
60,49
43,54
46,79
51,58
72,82
67,114
35,53
70,87
37,57
60,99
57,115
44,67
52,98
88,128
34,66
73,81
119,63
77,70
88,76
62,82
45,96
58,80
37,59
57,72
72,72
92,103
55,91
63,73
49,51
38,55
106,85
60,50
54,70
50,53
77,133
44,93
109,99
70,144
55,87
35,57
107,114
91,101
56,61
60,75
44,55
53,92
60,128
59,101
96,208
110,60
51,61
98,97
66,98
69,106
82,101
31,97
177,216
67,137
114,83
119,80
109,102
107,157
83,118
65,88
41,55
51,88
107,124
131,164
102,73
61,79
71,118
77,76
42,83
64,109
56,53
68,65
64,125
71,109
71,106
70,57
47,73
51,67
84,134
91,145
60,69
71,68
71,90
45,73
51,101
102,140
44,74
53,61
67,126
50,100
52,127
29,66
117,65
43,72
105,56
67,152
46,56
79,80
108,253
110,186
49,49
96,126
67,94
80,150
77,125
43,117
70,127
100,145
76,76
71,125
146,135
54,106
51,87
74,82
61,59
43,61
50,72
47,55
40,74
74,77
62,106
62,99
91,157
37,91
83,56
51,87
64,136
50,58
68,101
62,165
70,65
57,58
112,136
67,87
121,251
59,63
99,68
109,118
51,78
57,65
121,132
80,85
65,89
70,108
48,75
97,157
44,53
59,169
39,72
80,97
81,107
106,111
86,109
61,134
43,77
49,63
51,71
54,96
95,180
49,159
70,78
57,71
51,82
57,82
64,119
80,186
34,55
42,60
110,82
87,91
63,59
73,74
98,162
63,74
56,90
59,56
63,91
43,57
41,61
44,64
48,77
63,139
40,87
99,141
93,178
40,76
100,124
58,55
70,105
70,103
63,63
88,185
58,65
50,88
89,91
53,73
47,41
52,108
106,103
27,47
135,91
67,86
54,111
54,94
61,93
49,117
72,65
70,131
107,115
55,105
65,131
62,94
48,104
50,81
40,82
45,93
73,90
81,118
106,122
129,123
96,95
61,55
62,87
46,64
77,106
94,150
69,58
66,154
60,101
59,85
91,136
43,92
31,60
59,110
47,106
39,55
79,138
102,207
70,103
85,124
62,76
63,93
49,72
116,162
47,53
59,54
56,98
30,79
52,75
54,74
85,114
72,73
59,111
82,89
60,89
91,112
44,79
71,71
59,62
58,123
57,60
30,83
78,153
35,64
55,68
45,69
46,55
66,71
51,65
107,168
60,71
52,73
48,67
66,80
49,72
47,58
91,97
56,58
44,65
54,122
24,65
73,63
79,155
72,92
51,59
76,93
94,90
86,182
54,66
94,190
70,65
84,71
54,67
68,149
77,103
111,70
50,74
69,95
55,84
46,100
24,58
83,69
76,31
79,57
90,122
66,165
51,55
64,145
35,69
43,58
87,93
133,165
102,72
117,119
61,97
50,88
53,76
58,78
111,80
62,80
33,92
60,88
77,71
80,112
49,63
85,120
72,88
57,100
71,129
118,66
81,69
58,88
85,122
56,64
61,70
49,98
57,109
99,57
40,84
55,126
47,90
43,74
61,55
58,49
66,112
56,89
39,82
37,60
51,57
52,98
94,166
63,93
59,70
29,92
50,99
94,101
58,109
70,120
102,149
97,76
70,91
52,84
71,90
32,59
69,103
51,92
59,149
41,53
80,127
65,73
51,61
55,99
54,72
48,101
67,104
61,86
60,71
59,80
78,57
95,73
53,96
118,136
80,100
71,122
42,55
36,64
58,93
50,51
86,128
61,162
67,95
74,95
63,109
94,192
113,64
50,93
59,81
52,41
38,82
61,207
73,86
75,78
67,48
61,75
69,113
75,75
57,78
60,103
75,65
70,102
47,109
62,81
35,110
70,96
76,94
154,72
52,87
61,66
67,45
164,251
95,203
51,88
65,85
91,66
44,60
78,51
89,68
61,90
127,172
50,80
71,98
75,75
84,104
123,75
61,88
108,96
29,43
99,116
78,66
37,60
108,144
80,101
59,62
124,110
73,53
46,76
55,100
48,91
44,68
102,81
58,150
115,109
118,83
113,95
69,93
101,92
49,79
47,82
77,90
73,65
45,111
74,136
53,77
54,110
53,121
67,69
50,87
43,68
44,53
99,111
56,95
91,176
108,77
118,92
90,101
55,70
56,123
120,221
65,78
58,81
73,64
46,83
45,101
85,84
52,73
64,81
61,135
47,74
57,94
45,69
123,99
105,75
43,81
89,118
30,62
52,64
54,74
65,85
95,49
73,127
88,125
56,65
90,111
85,114
41,48
45,96
65,85
46,68
68,116
67,145
65,76
92,77
34,81
82,172
63,111
39,75
82,78
70,79
59,114
38,60
75,77
51,120
119,152
37,66
65,46
74,132
77,93
90,68
48,75
75,60
105,77
43,64
122,149
51,77
52,72
34,70
37,72
87,77
131,145
96,225
126,179
33,61
44,88
44,125
116,200
81,113
124,111
61,116
114,90
49,80
89,114
82,98
66,134
110,175
45,57
45,46
86,85
69,177
52,125
54,145
50,64
86,98
147,69
60,86
94,59
83,60
80,81
78,136
60,113
109,141
95,117
91,119
79,90
47,126
48,62
63,102
103,113
53,107
81,93
47,76
84,133
69,63
69,156
42,61
57,93
61,78
50,59
60,118
54,77
47,65
56,72
53,46
87,134
44,129
40,39
39,64
49,68
59,157
47,81
28,47
63,88
43,62
61,120
87,115
35,71
59,69
52,82
90,180
67,128
43,126
42,65
55,46
87,127
51,87
99,106
100,106
68,172
48,94
126,90
97,92
57,108
102,149
32,92
92,65
54,86
32,64
101,81
77,102
48,62
131,158
65,79
76,111
57,104
55,120
78,130
99,85
53,84
55,103
59,71
52,77
77,106
62,91
59,51
58,72
52,57
60,123
51,84
56,71
119,128
66,161
72,125
96,81
163,91
35,102
88,82
44,81
49,94
72,111
43,81
93,121
67,61
114,117
69,96
72,75
59,65
62,134
104,101
86,128
99,141
103,197
51,78
40,53
67,117
38,70
102,64
83,189
81,71
62,63
61,100
41,71
55,91
56,82
65,108
69,83
88,108
105,94
86,81
80,120
63,99
132,76
82,135
65,70
47,56
52,133
51,71
85,80
37,83
55,76
87,109
57,128
68,89
52,99
27,63
137,79
47,94
59,78
43,84
53,49
73,177
88,130
30,78
64,67
90,55
55,81
55,89
68,57
51,74
44,74
46,92
47,78
115,112
69,93
75,91
35,99
137,149
76,137
115,113
37,151
86,85
99,149
33,66
45,45
59,217
75,102
99,194
73,176
98,118
92,201
43,59
53,98
36,86
66,70
49,99
66,76
77,85
37,131
103,88
40,59
54,46
73,76
59,117
45,74
60,128
53,65
47,88
98,73
90,101
47,94
71,103
48,79
74,61
52,87
56,84
50,55
118,202
52,62
66,115
80,119
51,78
30,75
41,71
70,100
52,48
100,141
44,53
54,73
67,83
65,156
33,66
97,199
73,122
62,98
39,59
85,121
62,76
44,57
31,57
56,65
87,81
82,57
89,92
74,112
119,77
95,119
31,74
85,138
50,87
77,103
27,69
48,55
62,102
34,62
58,73
34,71
145,125
55,231
46,68
57,55
43,47
91,67
75,133
62,136
95,71
37,55
52,122
60,80
48,67
83,157
126,63
95,103
59,88
33,70
86,94
109,135
38,66
70,100
64,93
50,79
44,101
92,106
44,64
51,91
46,64
65,69
88,122
77,93
72,95
29,64
57,118
84,111
128,81
45,81
41,83
63,73
63,67
53,105
107,100
66,55
137,135
102,193
73,80
50,83
63,103
92,168
52,141
28,85
72,142
75,57
39,89
54,67
65,103
120,143
66,71
50,48
72,82
55,107
63,98
58,37
101,85
94,76
78,58
77,235
60,68
53,81
70,55
55,67
134,65
85,90
57,76
73,65
77,151
40,64
72,88
48,98
76,160
90,66
110,189
70,155
28,53
67,118
39,86
61,99
70,118
70,102
55,83
67,93
52,107
93,64
106,72
73,115
114,129
74,96
71,59
81,91
40,139
77,90
56,123
60,133
51,78
48,73
44,80
90,115
43,86
106,247
48,67
73,85
117,281
63,81
55,82
60,102
52,123
64,119
48,73
53,60
40,63
68,81
101,90
73,88
39,84
56,76
82,98
53,82
61,68
47,72
85,82
58,136
51,68
85,145
86,100
80,143
76,101
126,221
38,86
74,64
46,49
64,100
47,105
69,94
67,65
87,64
55,157
62,96
36,71
69,128
109,76
72,93
123,75
94,119
58,100
49,75
79,83
87,106
59,80
52,60
52,76
83,151
48,72
38,69
54,85
101,83
74,61
62,121
58,71
68,84
86,98
45,72
62,51
83,82
49,99
76,86
64,106
52,98
42,87
54,125
60,68
90,64
56,87
85,79
85,96
68,108
46,76
45,53
47,118
64,112
79,217
90,94
110,148
81,69
72,78
75,83
87,90
67,215
48,86
77,88
122,137
57,81
31,55
93,104
71,98
44,71
106,201
67,81
66,107
49,151
61,72
72,66
62,136
63,61
47,56
48,81
34,75
48,100
46,62
48,74
81,103
67,82
50,59
47,66
86,127
54,81
84,66
56,103
83,113
43,70
50,123
48,67
45,72
79,95
52,84
88,119
76,188
49,89
75,82
99,134
54,84
83,189
51,78
93,96
82,107
54,119
46,73
78,111
76,85
85,97
42,73
102,233
77,83
124,172
54,92
56,143
59,73
77,104
72,109
47,106
65,68
70,229
74,80
51,75
40,91
56,119
66,72
52,73
71,83
75,78
41,54
116,110
71,245
76,92
101,72
66,102
51,64
137,152
58,137
115,91
41,108
59,90
81,146
54,91
75,88
63,73
63,80
74,95
72,97
41,97
57,113
56,69
127,117
84,172
88,72
68,139
46,121
57,106
69,64
59,108
99,111
53,78
27,68
48,72
59,70
39,53
41,105
78,94
38,64
74,101
82,78
80,65
44,69
77,157
51,101
43,90
81,78
51,63
60,56
57,91
41,57
133,143
50,53
80,100
42,73
45,51
45,66
76,84
35,69
69,81
66,89
48,64
56,90
77,177
62,144
24,57
56,68
55,79
81,79
98,128
66,63
57,34
99,83
46,76
44,54
36,48
75,58
50,50
81,87
56,103
42,49
48,121
58,88
75,167
45,75
72,98
105,93
39,72
60,88
45,81
116,97
48,96
42,76
83,107
51,113
72,92
86,107
81,164
65,89
56,73
59,72
94,177
88,231
69,166
43,52
116,125
41,93
80,108
53,69
40,103
67,63
44,57
37,53
81,109
67,66
55,80
70,55
77,135
67,51
38,52
49,61
51,58
42,119
51,80
92,99
69,120
104,135
55,106
37,57
53,60
71,77
49,108
59,88
48,81
84,107
49,82
72,105
80,77
56,72
68,126
106,111
100,100
42,74
50,81
70,102
35,77
66,64
49,92
54,85
74,103
78,225
99,49
51,69
45,110
74,85
60,73
52,60
75,118
33,53
87,90
40,66
64,92
60,48
66,114
58,85
55,108
55,69
58,92
33,57
44,70
68,35
48,83
76,113
69,71
66,105
71,88
50,72
60,104
51,57
38,86
88,109
52,79
112,163
107,177
67,155
49,65
55,85
116,106
61,149
44,108
66,107
59,67
64,68
101,63
63,46
74,113
51,147
89,143
46,53
59,85
50,87
65,162
53,97
115,136
28,57
53,117
41,46
63,87
87,113
61,61
50,60
141,98
95,44
54,74
106,66
55,83
80,105
64,91
80,66
52,67
68,140
65,79
54,69
47,167
60,141
75,106
62,79
73,73
89,212
59,93
67,135
56,130
91,84
121,152
99,125
58,99
67,82
91,89
50,166
106,110
44,104
56,58
87,87
60,101
57,66
71,83
44,58
46,104
86,82
39,182
85,76
39,71
52,72
75,97
57,84
54,140
49,59
54,67
70,78
57,77
53,58
113,101
51,73
36,71
42,101
56,186
58,89
61,107
74,63
59,89
64,103
103,115
28,51
90,42
64,116
52,83
86,104
75,79
101,76
69,112
55,51
74,48
41,97
38,114
52,63
120,141
80,62
53,93
29,52
120,79
47,69
52,57
70,115
119,147
49,69
74,73
68,62
71,73
129,211
88,117
44,60
86,82
62,92
122,60
54,94
98,116
71,106
58,81
56,109
62,80
85,90
82,126
57,95
86,117
32,61
59,92
113,140
82,90
88,180
37,65
63,76
73,94
84,89
45,61
102,160
37,93
47,69
53,55
79,122
101,107
72,64
66,70
64,91
60,94
50,80
94,98
67,88
42,121
89,89
40,70
76,80
87,99
52,69
68,127
61,52
55,81
100,89
67,101
59,82
64,96
32,79
63,42
94,123
58,51
49,58
57,57
66,124
45,62
83,63
57,57
49,51
60,111
55,76
48,47
41,67
113,114
53,55
68,70
58,61
113,113
86,79
60,71
56,76
94,86
66,133
94,148
38,93
86,124
97,106
84,127
45,64
36,123
58,66
126,101
57,76
88,110
51,64
76,239
40,97
58,76
118,47
75,92
50,98
73,128
79,85
54,75
67,99
80,88
96,84
50,100
71,130
105,130
44,122
90,146
67,62
39,73
43,62
67,63
116,141
65,55
26,68
55,70
66,49
110,124
69,77
98,95
62,103
56,49
59,127
57,97
79,92
48,62
74,106
51,87
74,92
31,91
54,95
86,147
46,55
50,101
57,53
73,203
83,77
59,61
83,101
51,66
51,67
75,71
80,108
53,78
132,171
80,65
141,125
73,102
45,95
98,81
58,111
99,122
40,66
77,111
91,157
30,100
58,70
73,82
63,69
51,66
40,61
49,61
34,50
58,40
31,56
47,60
57,71
43,101
52,35
58,55
64,159
89,99
69,71
51,61
89,134
51,111
189,107
69,131
63,82
62,86
36,193
61,80
96,182
52,80
54,91
110,194
92,85
101,88
59,119
59,83
43,59
46,83
138,226
46,51
81,63
46,57
38,53
39,67
106,61
69,116
61,95
53,126
93,99
74,93
37,88
108,68
47,76
101,51
109,128
99,140
48,67
78,135
49,67
50,72
61,130
71,80
54,73
72,279
61,85
69,57
59,80
85,142
66,75
85,64
42,75
33,78
93,91
99,155
81,92
41,63
51,83
24,53
50,58
80,116
39,78
47,87
50,79
57,137
57,57
62,57
44,84
83,75
26,76
112,61
57,100
90,112
68,89
77,148
76,123
58,73
46,151
79,63
50,85
84,87
80,133
75,81
63,63
86,185
50,62
68,152
33,92
78,133
33,66
59,49
78,154
55,87
72,96
38,83
65,86
82,143
61,150
48,73
58,135
163,136
117,96
59,122
34,72
68,80
67,72
69,87
51,80
60,58
78,79
76,151
101,142
57,100
73,64
114,57
54,120
82,69
99,128
55,85
69,142
69,75
60,88
63,77
47,78
70,168
77,91
64,72
78,125
67,77
62,136
71,116
90,99
80,132
47,59
54,59
57,88
61,53
55,109
56,56
37,74
63,102
57,89
58,111
45,76
64,87
51,51
100,136
63,95
60,58
60,75
181,199
33,95
38,85
28,46
67,87
55,115
72,163
44,78
70,106
78,103
71,69
108,129
97,139
55,107
70,73
47,65
42,87
69,119
74,108
109,89
84,129
86,97
48,78
50,62
127,163
52,41
63,91
95,143
46,96
56,88
93,155
38,97
57,161
82,144
82,67
84,98
41,85
122,84
47,69
53,82
78,102
57,84
50,68
124,143
55,118
116,120
122,83
64,65
